"George Springer_HOU","Jose Altuve_HOU","Carlos Correa_HOU","Paul Goldschmidt_ARI","Trea Turner_WAS","Bryce Harper_WAS","JD Martinez_DET","Aaron Judge_NYY","Eric Thames_MIL","Jake Lamb_ARI","Ryan Zimmerman_WAS","Nelson Cruz_SEA","Justin Upton_DET","Joey Votto_CIN","Ender Inciarte_ATL","Anthony Rizzo_CHC","Kris Bryant_CHC","Giancarlo Stanton_MIA","Corey Dickerson_TB","Miguel Sano_MIN","Daniel Murphy_WAS","Marwin Gonzalez_HOU","Nolan Arenado_COL","Charlie Blackmon_COL","Eduardo Nunez_SF","Dexter Fowler_STL","Carlos Beltran_HOU","Aaron Hicks_NYY","Gary Sanchez_NYY","Matt Holliday_NYY","Brett Gardner_NYY","Kevin Kiermaier_TB","Ryan Braun_MIL","Robinson Cano_SEA","Jose Peraza_CIN","Zack Cozart_CIN","Freddie Freeman_ATL","Anthony Rendon_WAS","Marcell Ozuna_MIA","Andrew McCutchen_PIT","Steven Souza_TB","Travis Shaw_MIL","Domingo Santana_MIL","Matt Kemp_ATL","Chris Davis_BAL","Manny Machado_BAL","Mike Trout_LAA","Andrew Benintendi_BOS","Starling Marte_PIT","Justin Bour_MIA","Logan Morrison_TB","Buster Posey_SF","Adam Duvall_CIN","AJ Pollock_ARI","Michael Taylor_WAS","Josh Harrison_PIT","Danny Valencia_SEA","Adam Jones_BAL","Mark Trumbo_BAL","Christian Yelich_MIA","Brandon Belt_SF","Max Kepler_MIN","Jean Segura_SEA","Miguel Cabrera_DET","Ian Kinsler_DET","Starlin Castro_NYY","Jackie Bradley_BOS","Dee Gordon_MIA","Gregory Polanco_PIT","Billy Hamilton_CIN","Adam Eaton_WAS","Albert Pujols_LAA","Javier Baez_CHC","DJ LeMahieu_COL","Gerardo Parra_COL","Mookie Betts_BOS","Xander Bogaerts_BOS","Adam Frazier_PIT","Josh Bell_PIT","Brandon Crawford_SF","Stephen Piscotty_STL","Randal Grichuk_STL","Austin Hedges_SD","Wil Myers_SD","Nicholas Castellanos_DET","Ian Happ_CHC","Ian Desmond_COL","Mark Reynolds_COL","Jordy Mercer_PIT","Denard Span_SF","Joe Mauer_MIN","Eugenio Suarez_CIN","Tommy Pham_STL","Matt Carpenter_STL","Ryan Schimpf_SD","Chris Owings_ARI","David Peralta_ARI","Adonis Garcia_ATL","Jonathan Schoop_BAL","Evan Gattis_HOU","Yuli Gurriel_HOU","Kyle Schwarber_CHC","Trevor Story_COL","Dustin Pedroia_BOS","Avisail Garcia_CWS","Todd Frazier_CWS","Hunter Pence_SF","Hernan Perez_MIL","Kyle Seager_SEA","Brian Dozier_MIN","Scooter Gennett_CIN","Yadier Molina_STL","Jedd Gyorko_STL","Nick Ahmed_ARI","Tyler Flowers_ATL","Matt Adams_ATL","Mike Moustakas_KC","Lorenzo Cain_KC","Josh Reddick_HOU","Didi Gregorius_NYY","Hanley Ramirez_BOS","Scott Schebler_CIN","Cesar Hernandez_PHI","Jayson Werth_WAS","Jose Iglesias_DET","Alex Bregman_HOU","Whit Merrifield_KC","Jason Heyward_CHC","Carlos Gonzalez_COL","David Dahl_COL","JT Realmuto_MIA","David Freese_PIT","Tim Anderson_CWS","Robbie Grossman_MIN","Phillip Ervin_CIN","Manuel Margot_SD","Howie Kendrick_PHI","Freddy Galvis_PHI","Odubel Herrera_PHI","Kole Calhoun_LAA","Alex Avila_DET","Willson Contreras_CHC","Jacoby Ellsbury_NYY","Evan Longoria_TB","Keon Broxton_MIL","Hunter Renfroe_SD","Yangervis Solarte_SD","Alex Dickerson_SD","Matt Wieters_WAS","Victor Martinez_DET","Ben Zobrist_CHC","Pablo Sandoval_BOS","Leury Garcia_CWS","Tim Beckham_TB","Wilson Ramos_TB","Eric Sogard_MIL","Joe Panik_SF","Christian Arroyo_SF","Jarrett Parker_SF","Jonathan Villar_MIL","Mitch Haniger_SEA","Mike Zunino_SEA","Jarrod Dyson_SEA","Maikel Franco_PHI","Adam Lind_WAS","Seth Smith_BAL","Cameron Maybin_LAA","Andrelton Simmons_LAA","Jorge Bonifacio_KC","Colby Rasmus_TB","Brad Miller_TB","Nick Hundley_SF","Kennys Vargas_MIN","Jason Castro_MIN","Ben Gamel_SEA","Taylor Motter_SEA","Jeremy Hazelbaker_ARI","Yasmany Tomas_ARI","Aaron Altherr_PHI","Daniel Nava_PHI","Rhys Hoskins_PHI","Andrew Knapp_PHI","Welington Castillo_BAL","Andrew Romine_DET","Jorge Soler_KC","Eric Hosmer_KC","Greg Bird_NYY","Mitch Moreland_BOS","Martin Prado_MIA","Alen Hanson_PIT","Yoan Moncada_CWS","Matt Duffy_TB","Jose Abreu_CWS","Mac Williamson_SF","Jesus Aguilar_MIL","Eddie Rosario_MIN","Leonys Martin_SEA","Arismendy Alcantara_CIN","Jhonny Peralta_STL","Kolten Wong_STL","Paul DeJong_STL","Travis Jankowski_SD","Rey Fuentes_ARI","Brandon Phillips_ATL","Trey Mancini_BAL","Yunel Escobar_LAA","Brian McCann_HOU","Derek Fisher_HOU","Jon Jay_CHC","Addison Russell_CHC","Chris Carter_NYY","Brock Holt_BOS","Nick Franklin_MIL","Harrison Bader_STL","Matt Szczur_SD","Brandon Drury_ARI","Gregor Blanco_ARI","Socrates Brito_ARI","Chris Iannetta_ARI","Chris Herrmann_ARI","Jace Peterson_ATL","Tommy Joseph_PHI","Hyun Soo Kim_BAL","CJ Cron_LAA","Jefry Marte_LAA","Rob Refsnyder_NYY","Chris Young_BOS","Francisco Cervelli_PIT","John Jaso_PIT","Tyler Saladino_CWS","Kelby Tomlinson_SF","Guillermo Heredia_SEA","Jose Martinez_STL","Jesse Winker_CIN","Aledmys Diaz_STL","Chase d'Arnaud_SD","Daniel Descalso_ARI","Dansby Swanson_ATL","Danny Santana_ATL","Kurt Suzuki_ATL","Dixon Machado_DET","Salvador Perez_KC","Jeimer Candelario_CHC","Miguel Montero_CHC","Pat Valaika_COL","Christian Vazquez_BOS","Jake Bauers_TB","Jett Bandy_MIL","Jorge Polanco_MIN","Byron Buxton_MIN","Magneuris Sierra_STL","Greg Garcia_STL","Christian Bethancourt_SD","Nick Markakis_ATL","Brian Goodwin_WAS","Joey Rickard_BAL","Jake Marisnick_HOU","Billy Burns_KC","Paulo Orlando_KC","Cheslor Cuthbert_KC","Norichika Aoki_HOU","Albert Almora_CHC","Tony Wolters_COL","Alexi Amarista_COL","Raimel Tapia_COL","Stephen Cardullo_COL","Chase Headley_NYY","Derek Dietrich_MIA","Danny Ortiz_PIT","Kevin Newman_PIT","Matt Davidson_CWS","Melky Cabrera_CWS","Aaron Hill_SF","Manny Pina_MIL","Andrew Susac_MIL","Kirk Nieuwenhuis_MIL","Devin Mesoraco_CIN","Allen Cordoba_SD","Micah Johnson_ATL","Michael Saunders_PHI","Brock Stassi_PHI","Craig Gentry_BAL","Mikie Mahtook_DET","James McCann_DET","Brandon Moss_KC","Tommy La Stella_CHC","Dustin Garneau_COL","Sam Travis_BOS","Marco Hernandez_BOS","Steve Selsky_BOS","Deven Marrero_BOS","Jose Osuna_PIT","Charlie Tilson_CWS","Yolmer Sanchez_CWS","Peter Bourjos_TB","Mallex Smith_TB","Daniel Robertson_TB","Conor Gillaspie_SF","Gorkys Hernandez_SF","Orlando Arcia_MIL","Eduardo Escobar_MIN","Patrick Kivlehan_CIN","Carson Kelly_STL","Cory Spangenberg_SD","Stephen Drew_WAS","Wilmer Difo_WAS","Martin Maldonado_LAA","Tyler Collins_DET","John Hicks_DET","Tom Murphy_COL","Gleyber Torres_NYY","Destin Hood_MIA","Justin Ruggiano_SF","Austin Slater_SF","Shawn O'Malley_SEA","Tucker Barnhart_CIN","Eric Fryer_STL","Rio Ruiz_ATL","Cameron Rupp_PHI","Andres Blanco_PHI","Ben Revere_LAA","Danny Espinosa_LAA","Luis Valbuena_LAA","JaCoby Jones_DET","Ryan O'Hearn_KC","Sandy Leon_BOS","Tomas Telis_MIA","Tyler Moore_MIA","Ichiro Suzuki_MIA","JT Riddle_MIA","Chris Bostick_PIT","Phil Gosselin_PIT","Elias Diaz_PIT","Derek Norris_TB","Curt Casali_TB","Rickie Weeks_TB","Michael Morse_SF","Brett Phillips_MIL","Orlando Calixte_SF","Chris Gimenez_MIN","Carlos Ruiz_SEA","Boog Powell_SEA","Franchy Cordero_SD","Jabari Blash_SD","Chris Heisey_WAS","Jim Adduci_DET","Terrance Gore_KC","Ryan Hanigan_COL","Ronald Torreyes_NYY","Josh Rutledge_BOS","AJ Ellis_MIA","Christian Colon_MIA","Steve Lombardozzi_MIA","Adeiny Hechavarria_MIA","Jacob May_CWS","Jesus Sucre_TB","Tim Federowicz_SF","Tuffy Gosewisch_SEA","Erick Aybar_SD","Hector Sanchez_SD","Shane Robinson_LAA","Eric Young_LAA","Alex Gordon_KC","Austin Romine_NYY","Gift Ngoepe_PIT","Willy Garcia_CWS","Cody Asche_CWS","Omar Narvaez_CWS","Jose Pirela_SD","Ty Kelly_PHI","Rafael Bautista_WAS","Paul Janish_BAL","Ryan Flaherty_BAL","Luis Sardinas_BAL","Francisco Pena_BAL","Nolan Fontana_LAA","Alex Presley_DET","Alcides Escobar_KC","Raul Mondesi_KC","Cristhian Adames_COL","Kyle Higashioka_NYY","Mike Aviles_MIA","Max Moroff_PIT","Kevan Smith_CWS","Geovany Soto_CWS","Michael Martinez_TB","Chris Marrero_SF","Ehire Adrianza_MIN","Daniel Vogelbach_SEA","Anthony Recker_ATL","Jose Lobaton_WAS","Juan Graterol_LAA","Juan Centeno_HOU","Tony Kemp_HOU","Eloy Jimenez_CHC","Chris Stewart_PIT","John Bormann_PIT","Shane Peterson_TB","Tyler Smith_SEA","Luis Torrens_SD","Emilio Bonifacio_ATL","Ruben Tejada_BAL","Ryan Raburn_WAS","Caleb Joseph_BAL","JJ Hardy_BAL","Carlos Perez_LAA","Miguel Rojas_MIA","Adam Engel_CWS","Stuart Turner_CIN","Lane Adams_ATL","Johan Camargo_ATL","Cliff Pennington_LAA","Drew Butera_KC","Zack Collins_CWS","Jeff Mathis_ARI","Grant Green_WAS"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,12,0,0,0,0,0,0,0,0,0,0,0,29,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,26,0,0,0,0,0,0,0,0,0,0,0,24,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,27,46,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,12,6,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,24,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,34,0,0,0,0,0,0,0,0,0,0,22,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,31,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,42,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,48,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,11,0,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0
